id,source_system,source_record_id,warehouse_code,product_id,product_code,lot_no,on_hand_qty,reserved_qty,available_qty,confidence_status
b1514bc2-8b0a-567a-ae47-399de19f5983,erp,VMRSM09,W104,e64e01d9-21f7-a893-acd7-804cd9e61ba7,VMRSM09,SEED-VMRSM09,528,0,528,medium
16fa7402-0cdd-9129-47a0-968e02f62fb4,erp,VMRSP05,W104,08cbeea1-0fb3-0698-8355-d553d02e6d01,VMRSP05,SEED-VMRSP05,1091,0,1091,medium
c3fcabcf-a2dd-d5c3-272e-51680504df5b,erp,VMSP004,W104,ceb8fa69-fa72-89dd-beeb-1501f9aaa0fa,VMSP004,SEED-VMSP004,1,0,1,medium
5e552882-9a31-65b8-d09e-fb52b24b714c,erp,VMSP005,W104,ece8ebd8-93b4-e707-8a33-a40d7c6bc96f,VMSP005,SEED-VMSP005,1094,0,1094,medium
ee1bac9d-1a17-d3d2-7ff7-ec56d3d1685e,erp,VMSP006,W104,d778717c-efa1-a48f-5032-f931ab581380,VMSP006,SEED-VMSP006,824,0,824,medium
922ed07b-0f60-4eef-2833-0f97ef56543c,erp,VMSP009,W104,9d7e8727-1367-94ec-43c9-4c8533adaa91,VMSP009,SEED-VMSP009,182,0,182,medium
2175e921-19a1-0a70-a1d2-5c0a53ac4d86,erp,VMSP012,W106,b51aa589-d011-bc73-1e35-68d41e70e80b,VMSP012,SEED-VMSP012,13,0,13,medium
3c09e1a8-efcd-8a7b-fd6a-881a35b01313,erp,VMSP013,W106,0c9a76bb-0126-393e-1c73-23132b735a3c,VMSP013,SEED-VMSP013,8,0,8,medium
dd6f1376-273a-c337-ca16-5b7adec485b7,erp,VMSP014,W104,b1573d0a-fcde-761d-c9ab-cc5811392b50,VMSP014,SEED-VMSP014,2525,0,2525,medium
0a74fe2f-3bea-face-cf19-b4acc4b45be7,erp,VMSPC04,W104,22cf5873-b3d8-b74e-6a72-0ac68a600f3c,VMSPC04,SEED-VMSPC04,101,0,101,medium
717fdd1d-b80b-9984-c8be-0ffc384ea3de,erp,VMSPM07,W104,0d5f6861-8903-6de1-f048-f462d0398017,VMSPM07,SEED-VMSPM07,1318,0,1318,medium
82dce7b2-3ed6-f9b6-6093-055261b0449e,erp,VMSPM08,W104,8394a125-d4c9-2f39-8f71-2202bb365a86,VMSPM08,SEED-VMSPM08,19,0,19,medium
3a5dc593-f2ef-72c9-16a8-3570b91c1369,erp,VMSPM09,W104,38d69235-1806-71a3-1e2a-bf59fdfcd113,VMSPM09,SEED-VMSPM09,637,0,637,medium
10969d5e-d606-04bb-73c0-948bdf602122,erp,VMSPP06,W104,d703624a-6cdb-59b0-b5ac-b331ff73d032,VMSPP06,SEED-VMSPP06,711,0,711,medium
2475ac4a-f8d4-418d-a5b8-37ee2a83ae3f,erp,VMSPP08,W104,fcff0415-765e-e7ac-825c-e037372d9a2f,VMSPP08,SEED-VMSPP08,688,0,688,medium
9b52d40a-668d-7dc2-a5ed-70b33555f61e,erp,WMAP001,W104,9ea4f97c-25c3-f147-4145-eafb8f5641ad,WMAP001,SEED-WMAP001,86,0,86,medium
028581ce-064f-d305-7ab0-42a51edbd625,erp,WMCR004,W104,47dbf06b-0856-ef1d-831c-ed40aa6642e2,WMCR004,SEED-WMCR004,73,0,73,medium
ea137900-11f6-2e8c-6085-04d0a0e9e9b2,erp,WMFC000,W104,666d48af-cab0-426b-01ca-46874af6ec82,WMFC000,SEED-WMFC000,125,0,125,medium
25e96278-3d22-1c28-82fe-cb05da6c69a8,erp,WMFO001,W104,ca7fb92d-fe12-1326-999b-1212a04b9b65,WMFO001,SEED-WMFO001,64,0,64,medium
81c92e46-9174-df0d-3c47-8c981b3e8e82,erp,WMHM001,W106,8bbb13cf-caa6-8bd0-41ad-3815c5f61e55,WMHM001,SEED-WMHM001,444,0,444,medium
f34a8d34-8e33-e170-6987-108999729b14,erp,WMPK001,W104,a0648b50-2cda-0839-f7fe-677d4eb30895,WMPK001,SEED-WMPK001,7967,0,7967,medium
